household_id;consumption_units;commune_id
568;1.5;44002
1918;1.5;44005
2584;1.5;44003
3057;2.3;44005
4685;1.0;44006
5927;1.0;44003
7200;1.5;44007
11853;1.5;44003
13150;2.4;44007
13297;2.1;44013
13466;2.8;44013
14390;1.0;44014
15383;2.3;44014
15794;2.1;44014
18030;1.0;44055
19143;1.0;44055
20641;2.0;44015
21873;1.0;44015
22733;1.0;44055
23264;1.5;44132
23349;2.0;44055
23479;1.3;44015
23733;1.0;44055
23819;1.0;44055
24315;1.0;44055
25454;1.0;44055
25636;1.5;44135
27133;2.3;44015
27492;1.0;44132
27628;1.3;44055
27740;1.5;44015
28331;2.1;44055
30217;1.5;44055
30247;1.0;44055
31872;2.1;44021
35122;1.5;44021
35298;1.0;44055
37545;1.6;44135
39194;1.8;44023
39624;1.0;44024
39980;1.5;44027
40732;2.5;44028
42976;1.3;44028
44468;1.8;44028
44666;2.0;44030
45536;1.5;44033
45824;2.0;44158
49215;1.0;44037
49780;1.8;44037
49987;2.0;44158
50439;2.0;44037
51361;1.5;44158
52928;1.5;44038
55098;2.0;44044
55117;1.5;44158
56600;2.3;44045
56719;1.8;44158
56979;2.0;44158
60223;1.5;44204
62258;1.0;44026
62574;1.0;44172
64258;1.0;44172
64590;1.5;44172
64608;1.5;44172
65311;1.6;44172
66203;1.0;44026
67484;1.0;44026
67520;1.0;44172
67841;1.5;44204
68146;1.5;44172
70453;1.0;44204
70636;1.0;44172
70959;1.0;44172
71947;2.6;44026
74108;1.5;44172
75092;1.5;44172
75298;1.5;44026
75730;2.6;44172
75937;1.5;44217
76159;1.5;44035
77358;1.0;44035
80358;1.5;44209
80443;1.0;44046
80496;1.5;44209
83273;2.0;44209
86410;1.5;44201
87973;2.0;44048
89359;1.5;44048
92960;1.5;44209
95080;1.0;44036
95211;1.5;44049
100028;1.8;44050
100804;1.6;44050
105754;1.0;44053
108376;1.5;44043
109644;1.5;44043
109949;1.0;44043
110500;2.0;44054
111028;1.5;44057
111327;2.3;44057
111770;1.5;44043
112031;1.0;44061
113048;1.0;44043
114102;1.8;44061
117444;1.0;44061
117918;2.5;44066
119674;1.5;44043
120237;1.5;44043
120262;1.5;44066
120431;1.0;44068
122312;1.5;44043
124536;1.5;44071
125084;1.5;44071
125733;1.3;44067
126467;2.4;44072
127506;2.6;44067
128476;1.5;44072
130471;1.0;44067
131195;1.0;44073
131307;1.3;44073
132742;1.0;44067
133496;1.0;44075
134313;1.5;44067
135323;1.8;44079
136425;1.5;44069
136501;1.0;44079
137065;1.0;44079
138057;1.0;44069
138687;2.3;44069
140040;1.8;44069
141466;1.0;44080
142360;1.5;44081
145857;1.5;44081
146423;1.3;44081
147152;1.0;44069
151204;1.5;44081
151484;1.5;44081
152376;1.0;44082
153378;1.5;44069
154449;2.0;44069
155869;2.8;44082
157195;2.1;44082
157594;1.5;44082
158627;1.0;44083
158959;1.5;44084
159533;1.0;44084
163913;1.5;44087
164245;1.5;44087
165540;2.0;44089
165870;1.5;44087
165984;1.0;44087
166891;1.8;44092
167435;1.0;44092
168287;1.5;44095
